# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file train.py(26)/    def construct(self, pos_triple, neg_triple):/
funcgraph fg_1(
        %para1 : Tensor(I32)[512, 3]    # pos_triple
    %6 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-_get_batch_size{prim_type=1}(%4, %5, "batch_dot")    #(Tuple[I64*2], Tuple[I64*2], String) #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(627)/    x1_batch_size, x2_batch_size = _get_batch_size(x1_shape, x2_shape, 'batch_dot')/#[CNode]62
    %7 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(0))    #(Tuple[I64*2], I64) #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(644)/    output_shape = _get_output_shape(x1_batch_size, x1_ret, x2_ret)/#Φx1_batch_size
    %8 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(1))    #(Tuple[I64*2], I64) #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(627)/    x1_batch_size, x2_batch_size = _get_batch_size(x1_shape, x2_shape, 'batch_dot')/#x2_batch_size

#------------------------> 5
    %9 = DoSignaturePrimitive::S-Prim-_check_batch_size{prim_type=1}(%7, %8, "batch_dot")    #(I64, I64, String) #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(630)/    _check_batch_size(x1_batch_size, x2_batch_size, 'batch_dot')/#[CNode]63
    %10 = Primitive::MakeTuple{prim_type=1}(%3, %9)    #(NoneType, Undefined) #scope: Default/network-TransH
      # In file E:\comptition\maoshenAI\mycode\transx\official\transx\src\transH.py(81)/        return entity_emb - ops.batch_dot(entity_emb, proj_vec) * proj_vec/#[CNode]64
    %11 = Primitive::stop_gradient{prim_type=1}(%10)    #(Undefined) #scope: Default/network-TransH
      # In file E:\comptition\maoshenAI\mycode\transx\official\transx\src\transH.py(81)/        return entity_emb - ops.batch_dot(entity_emb, proj_vec) * proj_vec/#[CNode]65
    %12 = FuncGraph::fg_66(%4)    #(Tuple[I64*2])    # fg_66=ms_len.66 #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(657)/    if x1_dim_num == 2:/#Φx1_dim_num
    %13 = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%12, I64(2))    #(Undefined, Undefined) #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(633)/    if x1_dim_num == 2:/#[CNode]67
    %14 = FuncGraph::fg_68(%13)    #(Undefined)    # fg_68=bool_.68 #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(633)/    if x1_dim_num == 2:/#[CNode]69
    %15 = Primitive::Switch{prim_type=1}(%14, FuncGraph::fg_70, FuncGraph::fg_71)    #(Undefined, Undefined, Undefined)    # fg_70=✓batch_dot.70, fg_71=✗batch_dot.71 #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(633)/    if x1_dim_num == 2:/#[CNode]72
    %16 = %15() #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(633)/    if x1_dim_num == 2:/#[CNode]73
    %17 = Primitive::TupleGetItem{prim_type=1}(%16, I64(0))    #(Undefined, Undefined) #scope: Default/network-TransH
      # In file E:\comptition\maoshenAI\mycode\transx\official\transx\src\transH.py(81)/        return entity_emb - ops.batch_dot(entity_emb, proj_vec) * proj_vec/#[CNode]74
    %18 = Primitive::TupleGetItem{prim_type=1}(%16, I64(1))    #(Undefined, Undefined) #scope: Default/network-TransH
      # In file E:\comptition\maoshenAI\mycode\transx\official\transx\src\transH.py(81)/        return entity_emb - ops.batch_dot(entity_emb, proj_vec) * proj_vec/#[CNode]75
    %19 = FuncGraph::fg_76(%17, %18)    #(Undefined, Undefined)    # fg_76=↓batch_dot.76 #scope: Default/network-TransH
      # In file E:\comptition\maoshenAI\mycode\transx\official\transx\src\transH.py(81)/        return entity_emb - ops.batch_dot(entity_emb, proj_vec) * proj_vec/#[CNode]77
    %20 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%19, %11)    #(Undefined, Undefined) #scope: Default/network-TransH
      # In file E:\comptition\maoshenAI\mycode\transx\official\transx\src\transH.py(81)/        return entity_emb - ops.batch_dot(entity_emb, proj_vec) * proj_vec/#[CNode]78
    Primitive::Return{prim_type=1}(%20)    #(Undefined) #scope: Default/network-TransH
      # In file E:\software\pyMindSpore\lib\site-packages\mindspore\ops\composite\math_ops.py(633)/    if x1_dim_num == 2:/#[CNode]79
}
# order:
#   1: batch_dot.20:Φtranspose_op{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Transpose'}
#   2: batch_dot.20:Φbatch_matmul_op{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.BatchMatMul'}
#   3: batch_dot.20:Φsqueeze_one_op{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Squeeze', [1]: ValueNode<Int64Imm> 1}
#   4: batch_dot.20:[CNode]80{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   5: batch_dot.20:Φsqueeze_minus_one_op{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Squeeze', [1]: [CNode]80}
#   6: batch_dot.20:x1_shape{[0]: ValueNode<FuncGraph> shape.61, [1]: x1}
#   7: batch_dot.20:x2_shape{[0]: ValueNode<FuncGraph> shape.61, [1]: Φx2}
#   8: batch_dot.20:Φx1_dim_num{[0]: ValueNode<FuncGraph> ms_len.66, [1]: x1_shape}
#   9: batch_dot.20:Φx2_dim_num{[0]: ValueNode<FuncGraph> ms_len.66, [1]: x2_shape}
#  10: batch_dot.20:x1_type{[0]: ValueNode<DoSignaturePrimitive> S-Prim-DType, [1]: x1}
#  11: batch_dot.20:x2_type{[0]: ValueNode<DoSignaturePrimitive> S-Prim-DType, [1]: Φx2}
#  12: batch_dot.20:[CNode]62{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_get_batch_size, [1]: x1_shape, [2]: x2_shape, [3]: ValueNode<StringImm> batch_dot}
#  13: batch_dot.20:Φx1_batch_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]62, [2]: ValueNode<Int64Imm> 0}
#  14: batch_dot.20:x2_batch_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]62, [2]: ValueNode<Int64Imm> 1}
#  15: batch_dot.20:[CNode]60{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_typecheck_input_batch_dot, [1]: x1_type, [2]: x2_type, [3]: ValueNode<StringImm> batch_dot}
#  16: batch_dot.20:[CNode]63{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_batch_size, [1]: Φx1_batch_size, [2]: x2_batch_size, [3]: ValueNode<StringImm> batch_dot}
#  17: batch_dot.20:axes{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_axes_for_batch_dot, [1]: x1_shape, [2]: x2_shape, [3]: ValueNode<None> None, [4]: ValueNode<StringImm> batch_dot}
#  18: batch_dot.20:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: Φx1_dim_num, [2]: ValueNode<Int64Imm> 2}
#  19: batch_dot.20:[CNode]69{[0]: ValueNode<FuncGraph> bool_.68, [1]: [CNode]67}
#  20: batch_dot.20:[CNode]72{[0]: ValueNode<Primitive> Switch, [1]: [CNode]69, [2]: ValueNode<FuncGraph> ✓batch_dot.70, [3]: ValueNode<FuncGraph> ✗batch_dot.71}
#  21: batch_dot.20:[CNode]73{[0]: [CNode]72}
#  22: batch_dot.20:[CNode]77{[0]: ValueNode<FuncGraph> ↓batch_dot.76, [1]: [CNode]74, [2]: [CNode]75}
#  23: batch_dot.20:[CNode]78{[0]: ValueNode<Primitive> Depend, [1]: [CNode]77, [2]: [CNode]65}
#  24: batch_dot.20:[CNode]79{[0]: ValueNode<Primitive> Return, [1]: [CNode]78}
#  25: batch_dot.20:[CNode]74{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]73, [2]: ValueNode<Int64Imm> 0}
#  26: batch_dot.20:[CNode]75{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]73, [2]: ValueNode<Int64Imm> 1}


#===============================================================================
# num of function graphs in stack: 6/7 (Ignored 1 internal frames).
